[602;102]=0.000
[603;102]=0.000
[604;102]=0.000
[605;102]=0.000
[606;102]=0.000
[607;102]=0.000
[608;102]=0.000
[609;102]=0.000
[610;102]=0.000
[611;102]=0.000
[612;102]=0.000
[613;102]=0.000
[614;102]=0.000
[615;102]=0.000
[616;102]=0.000
[617;102]=0.000
[618;102]=0.000
[619;102]=0.000
[620;102]=0.000
[621;102]=0.000
[622;102]=0.000
[623;102]=0.000
[624;102]=0.000
[625;102]=0.000
[626;102]=0.000
[627;102]=0.000
[628;102]=0.000
[629;102]=0.000
[630;102]=0.000
[631;102]=0.000
[632;102]=0.000
[633;102]=0.000
[634;102]=0.000
[635;102]=0.000
[636;102]=0.000
[637;102]=0.000
[638;102]=0.000
[639;102]=0.000
[640;102]=0.000
[641;102]=0.000
[642;102]=0.000
[643;102]=0.000
[644;102]=0.000
[645;102]=0.000
[646;102]=0.000
[647;102]=0.000
[648;102]=0.000
[649;102]=0.000
[650;102]=0.000
[651;102]=0.000
[652;102]=0.000
[653;102]=0.000
[654;102]=0.000
[655;102]=0.000
[656;102]=0.000
[657;102]=0.000
[658;102]=0.000
[659;102]=0.000
[660;102]=0.000
[661;102]=359.000
[662;102]=0.000
[663;102]=0.000
[664;102]=0.000
[665;102]=0.000
[666;102]=0.000
[667;102]=0.000
[668;102]=0.000
[669;102]=0.000
[670;102]=0.000
[671;102]=0.000
[672;102]=0.000
[673;102]=0.000
[674;102]=0.000
[675;102]=0.000
[676;102]=0.000
[677;102]=0.000
[678;102]=0.000
[679;102]=0.000
[680;102]=0.000
[681;102]=0.000
[682;102]=0.000
[683;102]=0.000
[684;102]=0.000
[685;102]=0.000
[686;102]=0.000
[687;102]=0.000
[688;102]=0.000
[689;102]=0.000
[690;102]=0.000
[691;102]=0.000
[692;102]=0.000
[693;102]=0.000
[694;102]=0.000
[695;102]=0.000
[696;102]=0.000
[697;102]=0.000
[698;102]=0.000
[699;102]=0.000
[700;102]=0.000
[701;102]=0.000
[702;102]=0.000
[703;102]=0.000
[704;102]=0.000
[705;102]=0.000
[706;102]=0.000
[707;102]=0.000
[708;102]=0.000
[709;102]=0.000
[710;102]=0.000
[711;102]=0.000
[712;102]=0.000
[713;102]=0.000
[714;102]=0.000
[715;102]=0.000
[716;102]=0.000
[717;102]=0.000
[718;102]=0.000
[719;102]=0.000
[720;102]=0.000
[721;102]=0.000
[722;102]=0.000
[723;102]=0.000
[724;102]=0.000
[725;102]=0.000
[726;102]=0.000
[727;102]=0.000
[728;102]=0.000
[729;102]=0.000
[730;102]=0.000
[731;102]=0.000
[732;102]=0.000
[733;102]=0.000
[734;102]=0.000
[735;102]=0.000
[736;102]=0.000
[737;102]=0.000
[738;102]=0.000
[739;102]=0.000
[740;102]=0.000
[741;102]=0.000
[742;102]=0.000
[743;102]=0.000
[744;102]=0.000
[745;102]=0.000
[746;102]=0.000
[747;102]=0.000
[748;102]=0.000
[749;102]=0.000
[750;102]=0.000
[751;102]=0.000
[752;102]=0.000
[753;102]=0.000
[754;102]=0.000
[755;102]=0.000
[756;102]=0.000
[757;102]=0.000
[758;102]=0.000
[759;102]=0.000
[760;102]=0.000
[761;102]=0.000
[762;102]=0.000
[763;102]=0.000
[764;102]=0.000
[765;102]=0.000
[766;102]=0.000
[767;102]=0.000
[768;102]=0.000
[769;102]=0.000
[770;102]=0.000
[771;102]=0.000
[772;102]=0.000
[773;102]=0.000
[774;102]=0.000
[775;102]=0.000
[776;102]=0.000
[777;102]=0.000
[778;102]=0.000
[779;102]=0.000
[780;102]=0.000
[781;102]=0.000
[782;102]=0.000
[783;102]=0.000
[784;102]=0.000
[785;102]=0.000
[786;102]=0.000
[787;102]=0.000
[788;102]=0.000
[789;102]=0.000
[790;102]=0.000
[791;102]=0.000
[792;102]=0.000
[793;102]=0.000
[794;102]=0.000
[795;102]=0.000
[796;102]=0.000
[797;102]=0.000
[798;102]=0.000
[799;102]=318.000
[800;102]=0.000
[801;102]=0.000
[802;102]=0.000
[803;102]=0.000
[804;102]=0.000
[805;102]=0.000
[806;102]=0.000
[807;102]=0.000
[808;102]=0.000
[809;102]=0.000
[810;102]=0.000
[811;102]=0.000
[812;102]=0.000
[813;102]=0.000
[814;102]=0.000
[815;102]=0.000
[816;102]=0.000
[817;102]=104.000
[818;102]=0.000
[819;102]=0.000
[820;102]=0.000
[821;102]=0.000
[822;102]=0.000
[823;102]=0.000
[824;102]=0.000
[825;102]=0.000
[826;102]=0.000
[827;102]=0.000
[828;102]=0.000
[829;102]=0.000
[830;102]=0.000
[831;102]=0.000
[832;102]=0.000
[833;102]=0.000
[834;102]=0.000
[835;102]=0.000
[836;102]=0.000
[837;102]=0.000
[838;102]=0.000
[839;102]=0.000
[840;102]=0.000
[841;102]=0.000
[842;102]=0.000
[843;102]=0.000
[844;102]=0.000
[845;102]=0.000
[846;102]=0.000
[847;102]=0.000
[848;102]=0.000
[849;102]=0.000
[850;102]=0.000
[851;102]=0.000
[852;102]=0.000
[853;102]=0.000
[854;102]=0.000
[855;102]=0.000
[856;102]=0.000
[857;102]=0.000
[858;102]=0.000
[859;102]=0.000
[860;102]=0.000
[861;102]=0.000
[862;102]=0.000
[863;102]=0.000
[864;102]=0.000
[865;102]=0.000
[866;102]=0.000
[867;102]=0.000
[868;102]=0.000
[869;102]=0.000
[870;102]=0.000
[871;102]=0.000
[872;102]=0.000
[873;102]=0.000
[874;102]=0.000
[875;102]=0.000
[876;102]=0.000
[877;102]=0.000
[878;102]=0.000
[879;102]=0.000
[880;102]=0.000
[881;102]=0.000
[882;102]=0.000
[883;102]=0.000
[884;102]=0.000
[885;102]=0.000
[886;102]=0.000
[887;102]=0.000
[888;102]=0.000
[889;102]=0.000
[890;102]=0.000
[891;102]=0.000
[892;102]=0.000
[893;102]=0.000
[894;102]=0.000
[895;102]=0.000
[896;102]=0.000
[897;102]=0.000
[898;102]=0.000
[899;102]=0.000
[900;102]=0.000
[901;102]=0.000
[902;102]=0.000
[903;102]=0.000
[904;102]=0.000
[905;102]=0.000
[906;102]=0.000
[907;102]=0.000
[908;102]=0.000
[909;102]=0.000
[910;102]=0.000
[911;102]=0.000
[912;102]=0.000
[913;102]=0.000
[914;102]=0.000
[915;102]=0.000
[916;102]=0.000
[917;102]=0.000
[918;102]=0.000
[919;102]=0.000
[920;102]=0.000
[921;102]=0.000
[922;102]=0.000
[923;102]=0.000
[924;102]=0.000
[925;102]=0.000
[926;102]=0.000
[927;102]=0.000
[928;102]=0.000
[929;102]=0.000
[930;102]=0.000
[931;102]=0.000
[932;102]=0.000
[933;102]=0.000
[934;102]=0.000
[935;102]=0.000
[936;102]=0.000
[937;102]=0.000
[938;102]=0.000
[939;102]=0.000
[940;102]=0.000
[941;102]=0.000
[942;102]=0.000
[943;102]=0.000
[944;102]=0.000
[945;102]=0.000
[946;102]=0.000
[947;102]=0.000
[948;102]=0.000
[949;102]=0.000
[950;102]=0.000
[951;102]=0.000
[952;102]=0.000
[953;102]=0.000
[954;102]=0.000
[955;102]=0.000
[956;102]=0.000
[957;102]=0.000
[958;102]=0.000
[959;102]=0.000
[960;102]=0.000
[961;102]=0.000
[962;102]=0.000
[963;102]=0.000
[964;102]=0.000
[965;102]=0.000
[966;102]=0.000
[967;102]=0.000
[968;102]=0.000
[969;102]=0.000
[970;102]=0.000
[971;102]=0.000
[972;102]=0.000
[973;102]=0.000
[974;102]=0.000
[975;102]=0.000
[976;102]=0.000
[977;102]=0.000
[978;102]=0.000
[979;102]=0.000
[980;102]=0.000
[981;102]=0.000
[982;102]=0.000
[983;102]=0.000
[984;102]=0.000
[985;102]=0.000
[986;102]=0.000
[987;102]=0.000
[988;102]=0.000
[989;102]=0.000
[990;102]=0.000
[991;102]=0.000
[992;102]=0.000
[993;102]=0.000
[994;102]=0.000
[995;102]=0.000
[996;102]=0.000
[997;102]=0.000
[998;102]=0.000
[999;102]=0.000
[1000;102]=0.000
empty line
[1 4] [1000 1000] 1151 / 997000 = 0.115%
empty column
 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 967.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000
[1;201]=0.000
[2;201]=0.000
[3;201]=0.000
[4;201]=0.000
[5;201]=0.000
[6;201]=0.000
[7;201]=0.000
[8;201]=0.000
[9;201]=0.000
[10;201]=0.000
[11;201]=0.000
[12;201]=0.000
[13;201]=0.000
[14;201]=0.000
[15;201]=0.000
[16;201]=0.000
[17;201]=0.000
[18;201]=0.000
[19;201]=0.000
[20;201]=0.000
[21;201]=0.000
[22;201]=0.000
[23;201]=0.000
[24;201]=0.000
[25;201]=0.000
[26;201]=0.000
[27;201]=0.000
[28;201]=0.000
[29;201]=0.000
[30;201]=0.000
[31;201]=0.000
[32;201]=0.000
[33;201]=0.000
[34;201]=0.000
[35;201]=0.000
[36;201]=0.000
[37;201]=0.000
[38;201]=0.000
[39;201]=0.000
[40;201]=0.000
[41;201]=0.000
[42;201]=0.000
[43;201]=0.000
[44;201]=0.000
[45;201]=0.000
[46;201]=0.000
[47;201]=0.000
[48;201]=0.000
[49;201]=0.000
[50;201]=0.000
[51;201]=0.000
[52;201]=0.000
[53;201]=0.000
[54;201]=0.000
[55;201]=0.000
[56;201]=0.000
[57;201]=0.000
[58;201]=0.000
[59;201]=0.000
[60;201]=0.000
[61;201]=0.000
[62;201]=0.000
[63;201]=0.000
[64;201]=0.000
[65;201]=0.000
[66;201]=0.000
[67;201]=0.000
[68;201]=0.000
[69;201]=0.000
[70;201]=0.000
[71;201]=0.000
[72;201]=0.000
[73;201]=0.000
[74;201]=0.000
[75;201]=0.000
[76;201]=0.000
[77;201]=0.000
[78;201]=0.000
[79;201]=0.000
[80;201]=0.000
[81;201]=0.000
[82;201]=0.000
[83;201]=0.000
[84;201]=0.000
[85;201]=0.000
[86;201]=0.000
[87;201]=0.000
[88;201]=0.000
[89;201]=0.000
[90;201]=0.000
[91;201]=0.000
[92;201]=0.000
[93;201]=0.000
[94;201]=0.000
[95;201]=0.000
[96;201]=0.000
[97;201]=0.000
[98;201]=0.000
[99;201]=0.000
[100;201]=0.000
[101;201]=0.000
[102;201]=0.000
[103;201]=0.000
[104;201]=0.000
[105;201]=0.000
[106;201]=0.000
[107;201]=0.000
[108;201]=0.000
[109;201]=0.000
[110;201]=0.000
[111;201]=0.000
[112;201]=0.000
[113;201]=0.000
[114;201]=0.000
[115;201]=0.000
[116;201]=0.000
[117;201]=0.000
[118;201]=0.000
[119;201]=0.000
[120;201]=0.000
[121;201]=0.000
[122;201]=0.000
[123;201]=0.000
[124;201]=0.000
[125;201]=0.000
[126;201]=0.000
[127;201]=0.000
[128;201]=0.000
[129;201]=0.000
[130;201]=0.000
[131;201]=0.000
[132;201]=0.000
[133;201]=0.000
[134;201]=0.000
[135;201]=0.000
[136;201]=0.000
[137;201]=0.000
[138;201]=0.000
[139;201]=0.000
[140;201]=0.000
[141;201]=0.000
[142;201]=0.000
[143;201]=0.000
[144;201]=0.000
[145;201]=0.000
[146;201]=0.000
[147;201]=0.000
[148;201]=0.000
[149;201]=0.000
[150;201]=0.000
[151;201]=0.000
[152;201]=0.000
[153;201]=0.000
[154;201]=0.000
[155;201]=0.000
[156;201]=0.000
[157;201]=0.000
[158;201]=0.000
[159;201]=0.000
[160;201]=0.000
[161;201]=0.000
[162;201]=0.000
[163;201]=0.000
[164;201]=0.000
[165;201]=0.000
[166;201]=0.000
[167;201]=0.000
[168;201]=0.000
[169;201]=0.000
[170;201]=0.000
[171;201]=0.000
[172;201]=0.000
[173;201]=0.000
[174;201]=0.000
[175;201]=0.000
[176;201]=0.000
[177;201]=0.000
[178;201]=0.000
[179;201]=0.000
[180;201]=0.000
[181;201]=0.000
[182;201]=0.000
[183;201]=0.000
[184;201]=0.000
[185;201]=0.000
[186;201]=0.000
[187;201]=0.000
[188;201]=0.000
[189;201]=0.000
[190;201]=0.000
[191;201]=0.000
[192;201]=0.000
[193;201]=0.000
[194;201]=0.000
[195;201]=0.000
[196;201]=0.000
[197;201]=0.000
[198;201]=0.000
[199;201]=0.000
[200;201]=0.000
[201;201]=0.000
[202;201]=0.000
[203;201]=0.000
[204;201]=0.000
[205;201]=0.000
[206;201]=0.000
[207;201]=0.000
[208;201]=0.000
[209;201]=0.000
[210;201]=0.000
[211;201]=0.000
[212;201]=0.000
[213;201]=0.000
[214;201]=0.000
[215;201]=0.000
[216;201]=0.000
[217;201]=0.000
[218;201]=0.000
[219;201]=0.000
[220;201]=0.000
[221;201]=0.000
[222;201]=0.000
[223;201]=0.000
[224;201]=0.000
[225;201]=0.000
[226;201]=0.000
[227;201]=0.000
[228;201]=0.000
[229;201]=0.000
[230;201]=0.000
[231;201]=0.000
[232;201]=0.000
[233;201]=0.000
[234;201]=0.000
[235;201]=0.000
[236;201]=0.000
[237;201]=0.000
[238;201]=0.000
[239;201]=0.000
[240;201]=0.000
[241;201]=0.000
[242;201]=0.000
[243;201]=0.000
[244;201]=0.000
[245;201]=0.000
[246;201]=0.000
[247;201]=0.000
[248;201]=0.000
[249;201]=0.000
[250;201]=0.000
[251;201]=0.000
[252;201]=0.000
[253;201]=0.000
[254;201]=0.000
[255;201]=0.000
[256;201]=0.000
[257;201]=0.000
[258;201]=0.000
[259;201]=0.000
[260;201]=0.000
[261;201]=0.000
[262;201]=0.000
[263;201]=0.000
[264;201]=0.000
[265;201]=0.000
[266;201]=0.000
[267;201]=0.000
[268;201]=0.000
[269;201]=0.000
[270;201]=0.000
[271;201]=0.000
[272;201]=0.000
[273;201]=0.000
[274;201]=0.000
[275;201]=0.000
[276;201]=0.000
[277;201]=0.000
[278;201]=0.000
[279;201]=0.000
[280;201]=0.000
[281;201]=0.000
[282;201]=0.000
[283;201]=0.000
[284;201]=0.000
[285;201]=0.000
[286;201]=0.000
[287;201]=0.000
[288;201]=0.000
[289;201]=0.000
[290;201]=0.000
[291;201]=0.000
[292;201]=0.000
[293;201]=0.000
[294;201]=0.000
[295;201]=0.000
[296;201]=0.000
[297;201]=0.000
[298;201]=0.000
[299;201]=0.000
[300;201]=0.000
[301;201]=0.000
[302;201]=0.000
[303;201]=0.000
[304;201]=0.000
[305;201]=0.000
[306;201]=0.000
[307;201]=0.000
[308;201]=0.000
[309;201]=0.000
[310;201]=0.000
[311;201]=0.000
[312;201]=0.000
[313;201]=0.000
[314;201]=0.000
[315;201]=0.000
[316;201]=0.000
[317;201]=0.000
[318;201]=0.000
[319;201]=0.000
[320;201]=0.000
[321;201]=0.000
[322;201]=0.000
[323;201]=0.000
[324;201]=0.000
[325;201]=0.000
[326;201]=0.000
[327;201]=0.000
[328;201]=0.000
[329;201]=0.000
[330;201]=0.000
[331;201]=0.000
[332;201]=0.000
[333;201]=0.000
[334;201]=0.000
[335;201]=0.000
[336;201]=0.000
[337;201]=0.000
[338;201]=0.000
[339;201]=0.000
[340;201]=0.000
[341;201]=0.000
[342;201]=0.000
[343;201]=0.000
[344;201]=0.000
[345;201]=0.000
[346;201]=0.000
[347;201]=0.000
[348;201]=0.000
[349;201]=0.000
[350;201]=0.000
[351;201]=0.000
[352;201]=0.000
[353;201]=0.000
[354;201]=0.000
[355;201]=0.000
[356;201]=0.000
[357;201]=0.000
[358;201]=0.000
[359;201]=0.000
[360;201]=0.000
[361;201]=0.000
[362;201]=0.000
[363;201]=0.000
[364;201]=0.000
[365;201]=0.000
[366;201]=0.000
[367;201]=0.000
[368;201]=0.000
[369;201]=0.000
[370;201]=0.000
[371;201]=0.000
[372;201]=0.000
[373;201]=0.000
[374;201]=0.000
[375;201]=0.000
[376;201]=0.000
[377;201]=0.000
[378;201]=0.000
[379;201]=0.000
[380;201]=0.000
[381;201]=0.000
[382;201]=0.000
[383;201]=0.000
[384;201]=0.000
[385;201]=0.000
[386;201]=0.000
[387;201]=0.000
[388;201]=0.000
[389;201]=0.000
[390;201]=0.000
[391;201]=0.000
[392;201]=0.000
[393;201]=0.000
[394;201]=0.000
[395;201]=0.000
[396;201]=0.000
[397;201]=0.000
[398;201]=0.000
[399;201]=0.000
[400;201]=0.000
[401;201]=0.000
[402;201]=0.000
[403;201]=0.000
[404;201]=0.000
[405;201]=0.000
[406;201]=0.000
[407;201]=0.000
[408;201]=0.000
[409;201]=0.000
[410;201]=0.000
[411;201]=0.000
[412;201]=0.000
[413;201]=0.000
[414;201]=0.000
[415;201]=0.000
[416;201]=0.000
[417;201]=0.000
[418;201]=0.000
[419;201]=0.000
[420;201]=0.000
[421;201]=0.000
[422;201]=0.000
[423;201]=0.000
[424;201]=0.000
[425;201]=0.000
[426;201]=0.000
[427;201]=0.000
[428;201]=0.000
[429;201]=0.000
[430;201]=0.000
[431;201]=0.000
[432;201]=0.000
[433;201]=0.000
[434;201]=0.000
[435;201]=0.000
[436;201]=0.000
[437;201]=0.000
[438;201]=0.000
[439;201]=0.000
[440;201]=0.000
[441;201]=0.000
[442;201]=0.000
[443;201]=0.000
[444;201]=0.000
[445;201]=0.000
[446;201]=0.000
[447;201]=0.000
[448;201]=0.000
[449;201]=0.000
[450;201]=0.000
[451;201]=0.000
[452;201]=0.000
[453;201]=0.000
[454;201]=0.000
[455;201]=0.000
[456;201]=0.000
[457;201]=0.000
[458;201]=0.000
[459;201]=0.000
[460;201]=0.000
[461;201]=0.000
[462;201]=0.000
[463;201]=0.000
[464;201]=0.000
[465;201]=0.000
[466;201]=0.000
[467;201]=0.000
[468;201]=0.000
[469;201]=0.000
[470;201]=0.000
[471;201]=0.000
[472;201]=0.000
[473;201]=0.000
[474;201]=0.000
[475;201]=0.000
[476;201]=0.000
[477;201]=0.000
[478;201]=0.000
[479;201]=0.000
[480;201]=0.000
[481;201]=0.000
[482;201]=0.000
[483;201]=0.000
[484;201]=0.000
[485;201]=0.000
[486;201]=0.000
[487;201]=0.000
[488;201]=0.000
[489;201]=0.000
[490;201]=0.000
[491;201]=0.000
[492;201]=0.000
[493;201]=0.000
[494;201]=0.000
[495;201]=0.000
[496;201]=0.000
[497;201]=0.000
[498;201]=0.000
[499;201]=334.000
[500;201]=0.000
[501;201]=0.000
[502;201]=0.000
[503;201]=0.000
[504;201]=0.000
[505;201]=0.000
[506;201]=0.000
[507;201]=0.000
[508;201]=0.000
[509;201]=0.000
[510;201]=0.000
[511;201]=0.000
[512;201]=0.000
[513;201]=0.000
[514;201]=0.000
[515;201]=0.000
[516;201]=0.000
[517;201]=0.000
[518;201]=0.000
[519;201]=0.000
[520;201]=0.000
[521;201]=0.000
[522;201]=0.000
[523;201]=0.000
[524;201]=0.000
[525;201]=0.000
[526;201]=0.000
[527;201]=0.000
[528;201]=0.000
[529;201]=0.000
[530;201]=0.000
[531;201]=0.000
[532;201]=0.000
[533;201]=0.000
[534;201]=0.000
[535;201]=0.000
[536;201]=0.000
[537;201]=0.000
[538;201]=0.000
[539;201]=0.000
[540;201]=0.000
[541;201]=0.000
[542;201]=0.000
[543;201]=0.000
[544;201]=0.000
[545;201]=0.000
[546;201]=0.000
[547;201]=0.000
[548;201]=0.000
[549;201]=0.000
[550;201]=0.000
[551;201]=0.000
[552;201]=0.000
[553;201]=0.000
[554;201]=0.000
[555;201]=0.000
[556;201]=0.000
[557;201]=0.000
[558;201]=0.000
[559;201]=0.000
[560;201]=0.000
[561;201]=0.000
[562;201]=0.000
[563;201]=0.000
[564;201]=0.000
[565;201]=0.000
[566;201]=0.000
[567;201]=0.000
[568;201]=0.000
[569;201]=0.000
[570;201]=0.000
[571;201]=0.000
[572;201]=0.000
[573;201]=0.000
[574;201]=0.000
[575;201]=0.000
[576;201]=0.000
[577;201]=0.000
[578;201]=0.000
[579;201]=0.000
[580;201]=0.000
[581;201]=0.000
[582;201]=0.000
[583;201]=0.000
[584;201]=0.000
[585;201]=0.000
[586;201]=0.000
[587;201]=0.000
[588;201]=0.000
[589;201]=0.000
[590;201]=0.000
[591;201]=0.000
[592;201]=0.000
[593;201]=0.000
[594;201]=0.000
[595;201]=0.000
[596;201]=0.000
[597;201]=0.000
[598;201]=0.000
